
NDO(
  (loss_func): MSELoss()
  (seq): Sequential(
    (layer_0): Layer(
      (0): Linear(in_features=52, out_features=200, bias=True)
      (1): Gaussian()
    )
    (layer_1): Layer(
      (0): Dropout(p=0.0133, inplace=False)
      (1): Linear(in_features=200, out_features=150, bias=True)
      (2): Sigmoid()
    )
    (layer_2): Layer(
      (0): Dropout(p=0.01, inplace=False)
      (1): Linear(in_features=150, out_features=50, bias=True)
      (2): Gaussian()
    )
  )
)

run paras: {'run_times': 1, 'multirun_seed': 'r*2', '_run_id': '', 'e': 1, 'load_para_type': None, 'load_sub': None, 'load_file_name': None, 'load_path_replace': None, 'view_addi_info': ['observer_loss', 'stability_loss', 'loss'], 'if_log': True, 'if_epoch_eval': None, 'if_vmap': False, 'if_save_excel': True, 'if_save_plot': True, 'fd_pr': ['cust_mm_ey-T2&Q-kde'], 'fd_pr_dt': [{'mm': 'cust_mm_ey', 'ts': 'T2', 'thrd_meth': 'kde'}, {'mm': 'cust_mm_ey', 'ts': 'Q', 'thrd_meth': 'kde'}], 'fd_pr_name': ['cust_mm_ey-T2-kde', 'cust_mm_ey-Q-kde'], 'expt_FAR': 0.005, 'ts_post_op': None, 'if_use_lstsq': True, 'if_plot_mm_kde': False, 'if_plot_score_hm': False, 'if_plot_cov_inv': True, 'if_save_ts': False, 'alld_error': 0.005, 'cl': 0.995, 'if_intp': False}

Train NDO_CSTR/fd_Act1 via cuda:
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 20/751 | observer_loss = 4.9157, stability_loss = 0.0000, loss = 4.9157                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 30/751 | observer_loss = 6.3994, stability_loss = 0.0000, loss = 6.3994                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 40/751 | observer_loss = 5.5058, stability_loss = 0.0000, loss = 5.5058                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 50/751 | observer_loss = 5.3133, stability_loss = 0.0000, loss = 5.3133                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 60/751 | observer_loss = 5.2973, stability_loss = 0.0000, loss = 5.2973                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 70/751 | observer_loss = 5.9102, stability_loss = 0.0000, loss = 5.9102                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 80/751 | observer_loss = 5.1608, stability_loss = 0.0000, loss = 5.1608                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 90/751 | observer_loss = 5.5030, stability_loss = 0.0000, loss = 5.5030                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 100/751 | observer_loss = 4.4875, stability_loss = 0.0000, loss = 4.4875                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 110/751 | observer_loss = 5.4017, stability_loss = 0.0000, loss = 5.4017                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 120/751 | observer_loss = 4.8490, stability_loss = 0.0000, loss = 4.8490                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 130/751 | observer_loss = 4.9111, stability_loss = 0.0000, loss = 4.9111                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 140/751 | observer_loss = 4.6341, stability_loss = 0.0000, loss = 4.6341                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 150/751 | observer_loss = 5.0914, stability_loss = 0.0000, loss = 5.0914                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 160/751 | observer_loss = 4.5664, stability_loss = 0.0000, loss = 4.5664                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 170/751 | observer_loss = 3.8888, stability_loss = 0.0000, loss = 3.8888                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 180/751 | observer_loss = 3.6633, stability_loss = 0.0000, loss = 3.6633                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 190/751 | observer_loss = 5.6059, stability_loss = 0.0000, loss = 5.6059                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 200/751 | observer_loss = 4.7957, stability_loss = 0.0000, loss = 4.7957                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 210/751 | observer_loss = 3.5675, stability_loss = 0.0000, loss = 3.5675                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 220/751 | observer_loss = 4.9890, stability_loss = 0.0000, loss = 4.9890                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 230/751 | observer_loss = 3.2432, stability_loss = 0.0000, loss = 3.2432                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 240/751 | observer_loss = 4.0125, stability_loss = 0.0000, loss = 4.0125                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 250/751 | observer_loss = 3.3859, stability_loss = 0.0000, loss = 3.3859                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 260/751 | observer_loss = 3.9567, stability_loss = 0.0000, loss = 3.9567                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 270/751 | observer_loss = 4.9134, stability_loss = 0.0000, loss = 4.9134                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
